number,season,stage,vote,debut,center,search,age,beauty,skill1,skill2,first_rank,reputation,korean
1,1,1,52.88,1,0,6.99526,15,1,5,4,1,1,1
2,1,1,55.97,1,0,5.89883,20,1,5,5,1,1,1
3,1,1,39.28,1,0,1.65724,16,0,2,5,0,0,1
4,1,1,19.38,1,1,0.14694,20,0,5,5,1,0,1
5,1,1,22.77,1,0,1.56344,17,0,1,1,0,0,1
6,1,1,38.75,1,0,0.68639,17,1,5,5,1,1,0
7,1,1,25.15,1,1,0.34423,18,1,3,3,0,1,1
8,1,1,20.30,1,1,0.10405,16,1,4,5,0,0,1
9,1,1,37.70,1,1,0.18644,16,0,5,5,1,0,1
10,1,1,10.78,1,1,0.24400,20,0,4,5,0,0,1
11,1,1,21.47,1,0,1.35739,17,0,4,5,0,0,1
12,1,1,12.51,0,0,0.04798,19,0,3,2,0,0,1
13,1,1,6.56,0,0,0.05132,20,1,2,5,0,0,1
14,1,1,25.06,0,1,0.42669,20,0,5,5,1,0,1
15,1,1,10.95,0,0,0.13819,21,0,3,3,0,0,1
16,1,1,15.00,0,1,0.05457,20,0,2,3,0,1,1
17,1,1,5.25,0,1,0.38885,22,0,3,5,0,0,1
18,1,1,15.61,0,0,0.12119,16,0,5,5,0,0,1
19,1,1,29.45,0,0,0.31212,21,1,3,5,1,1,1
20,1,1,23.04,0,1,0.09645,18,0,5,5,0,0,1
21,1,1,17.59,0,0,0.43745,18,0,2,4,1,1,1
22,1,1,2.97,0,0,0.00980,25,0,4,4,0,0,1
23,1,1,17.61,0,0,0.09271,22,0,4,4,0,1,0
24,1,1,27.39,0,1,0.31174,16,0,4,5,1,1,0
25,1,1,10.60,0,0,0.13926,15,1,4,4,0,0,1
26,1,1,18.49,0,0,3.48624,24,0,5,4,0,1,1
27,1,1,5.97,0,0,0.42719,29,0,2,3,0,0,1
28,1,1,3.36,0,0,0.08663,27,0,2,1,0,0,1
29,1,1,8.83,0,0,0.13101,18,0,5,5,0,1,1
30,1,1,7.25,0,1,0.01751,17,0,4,5,0,0,1
31,1,1,4.39,0,1,2.31236,17,0,1,5,0,0,1
32,1,1,10.63,0,0,0.15928,21,0,4,4,0,1,1
33,1,1,5.92,0,1,0.02621,22,0,3,4,0,0,1
34,1,1,16.18,0,0,0.98525,22,0,3,1,0,1,1
35,1,1,17.97,0,0,0.06789,16,1,5,2,1,0,1
36,1,1,5.62,0,0,0.02212,20,0,1,3,0,0,1
37,1,1,7.36,0,0,0.09797,21,0,1,2,0,0,1
38,1,1,4.77,0,1,0.02442,18,0,5,4,0,0,1
39,1,1,3.09,0,0,1.09931,24,0,4,3,0,0,1
40,1,1,6.01,0,0,0.02462,17,0,1,2,0,0,1
41,1,1,10.21,0,0,0.02962,20,0,2,2,0,1,1
42,1,1,5.07,0,0,0.24844,19,0,1,2,0,0,1
43,1,1,4.12,0,0,0.01259,23,0,3,1,0,0,1
44,1,1,6.31,0,0,0.15090,23,0,2,1,0,0,1
45,1,1,3.90,0,1,0.26354,14,0,2,1,0,0,1
46,1,1,4.10,0,0,0.06464,15,0,1,1,0,0,1
47,1,1,4.40,0,1,0.00936,18,0,3,3,0,0,1
48,1,1,7.12,0,0,0.03065,19,0,3,2,0,0,1
49,1,1,5.14,0,0,0.21913,21,0,4,5,0,0,1
50,1,1,6.41,0,0,0.04523,18,0,4,2,0,0,1
51,1,1,3.45,0,1,0.07276,28,0,1,2,0,0,1
52,1,1,4.19,0,0,0.02752,17,0,4,3,0,0,1
53,1,1,3.06,0,1,0.02432,19,0,5,2,0,0,1
54,1,1,4.13,0,0,0.03851,25,0,2,1,0,0,1
55,1,1,4.12,0,0,0.08146,22,0,1,1,0,0,0
56,1,1,2.82,0,0,0.00798,20,0,2,2,0,0,1
57,1,1,3.68,0,0,0.00800,15,0,2,2,0,0,1
58,1,1,3.85,0,0,0.04656,21,0,4,3,0,0,1
59,1,1,5.68,0,0,0.00904,14,0,1,4,0,0,1
60,1,1,3.03,0,0,0.00476,17,0,3,1,0,0,1
61,1,1,2.91,0,0,0.00381,18,0,3,1,0,0,1
62,1,1,2.80,0,0,0.01230,21,0,2,3,0,0,1
63,1,1,2.78,0,0,0.01764,19,0,2,1,0,0,1
64,1,1,2.77,0,0,0.02462,17,0,1,2,0,0,1
65,1,1,2.73,0,0,0.00767,21,1,1,2,0,0,1
66,1,1,2.70,0,0,0.00755,18,0,1,1,0,0,1
67,1,1,2.70,0,0,0.00603,22,0,3,2,0,0,1
68,1,1,2.66,0,0,0.00706,20,1,2,4,0,0,1
69,1,1,2.61,0,0,0.98888,16,0,3,2,0,0,1
70,1,1,2.57,0,0,0.00655,23,0,3,3,0,0,1
71,1,1,2.48,0,0,0.45922,17,0,4,5,0,0,1
72,1,1,2.45,0,0,0.02813,22,0,2,1,0,0,1
73,1,1,2.41,0,1,0.01446,16,0,2,3,0,0,1
74,1,1,2.38,0,0,0.02367,24,0,4,3,0,0,1
75,1,1,2.37,0,0,0.00770,23,0,3,1,0,0,1
76,1,1,2.36,0,0,0.01081,21,0,2,1,0,0,1
77,1,1,2.30,0,0,0.00842,22,0,2,4,0,0,0
78,1,1,2.19,0,1,0.00939,24,0,1,1,0,1,1
79,1,1,2.18,0,0,0.05132,20,0,2,4,0,0,1
80,1,1,2.16,0,0,0.00224,17,0,3,1,0,0,1
81,1,1,2.15,0,0,0.01692,19,0,1,1,0,0,1
82,1,1,2.14,0,0,0.01203,25,0,2,1,0,0,1
83,1,1,2.12,0,0,0.00470,18,0,1,1,0,0,1
84,1,1,2.12,0,0,0.00754,20,0,3,4,0,0,1
85,1,1,2.10,0,0,0.00985,16,0,1,2,0,0,1
86,1,1,2.09,0,0,0.00429,25,0,1,2,0,0,1
87,1,1,2.09,0,0,0.00736,17,0,2,2,0,0,1
88,1,1,2.08,0,0,0.00361,17,0,3,2,0,0,1
89,1,1,2.08,0,0,0.00175,15,0,2,1,0,0,0
90,1,1,2.08,0,0,0.00258,17,0,1,3,0,0,1
91,1,1,2.02,0,0,0.00263,21,0,3,3,0,0,1
92,1,1,1.99,0,0,0.00235,15,0,1,1,0,0,1
93,1,1,1.87,0,0,0.01205,17,0,4,3,0,0,1
94,1,1,1.86,0,0,0.00537,18,0,1,3,0,0,1
95,1,1,1.82,0,0,0.00513,19,0,4,2,0,0,1
96,1,1,1.80,0,0,0.00304,22,0,2,2,0,0,1
97,1,1,1.67,0,0,0.00827,18,0,1,1,0,0,1
98,2,1,81.72,1,0,1.84465,20,0,4,5,0,0,1
99,2,1,104.42,1,1,3.45576,17,1,3,4,1,0,1
100,2,1,80.95,1,1,2.03782,16,0,5,5,1,0,1
101,2,1,57.00,1,0,0.19964,20,0,4,4,0,1,1
102,2,1,81.92,1,1,1.44369,21,1,5,5,1,0,1
103,2,1,40.37,1,0,0.19531,18,0,5,5,0,0,1
104,2,1,71.73,1,0,0.55706,15,1,2,1,1,0,0
105,2,1,84.48,1,1,0.95603,26,0,1,2,0,0,1
106,2,1,68.03,1,0,0.34289,21,1,3,2,1,1,1
107,2,1,66.73,1,0,0.45882,16,1,3,1,1,0,1
108,2,1,45.99,1,0,0.28141,23,0,5,5,0,1,1
109,2,1,63.41,0,0,0.50029,20,0,4,4,0,1,1
110,2,1,47.21,0,0,0.44277,22,0,2,2,0,1,1
111,2,1,75.21,0,0,0.27056,22,0,2,4,0,1,1
112,2,1,31.30,0,0,0.06726,21,0,4,5,0,0,1
113,2,1,81.06,0,0,0.49701,18,1,2,5,1,0,1
114,2,1,57.50,0,0,0.15253,15,1,1,1,0,0,1
115,2,1,86.39,0,0,2.27134,15,0,5,5,1,1,0
116,2,1,70.34,0,0,0.67144,18,0,1,1,1,0,1
117,2,1,47.62,0,0,0.13698,22,1,2,1,0,1,1
118,2,1,19.54,0,0,0.06210,21,0,3,2,0,0,0
119,2,1,40.87,0,0,2.15871,20,1,1,1,0,0,1
120,2,1,52.10,0,0,0.25316,16,0,3,2,1,0,1
121,2,1,28.73,0,1,0.06765,22,0,3,4,0,0,0
122,2,1,35.30,0,0,0.27290,24,0,5,5,0,1,1
123,2,1,15.23,0,1,0.09041,22,0,1,2,0,1,1
124,2,1,59.70,0,0,11.64611,22,0,1,2,1,1,1
125,2,1,16.31,0,0,0.26426,19,0,4,4,0,0,1
126,2,1,17.51,0,1,0.05967,19,0,2,4,0,0,1
127,2,1,35.98,0,1,0.12334,20,0,1,5,0,0,1
128,2,1,12.08,0,0,0.03737,18,0,2,2,0,0,1
129,2,1,15.96,0,0,0.03304,18,0,1,3,0,0,1
130,2,1,26.98,0,0,0.42897,19,0,2,2,0,0,1
131,2,1,51.15,0,0,0.29375,14,0,4,5,0,1,1
132,2,1,11.25,0,0,0.65807,22,0,3,2,0,0,1
133,2,1,18.02,0,0,0.04892,26,0,4,3,0,0,1
134,2,1,45.29,0,0,0.39766,29,1,1,1,0,0,1
135,2,1,17.68,0,1,0.13744,20,0,3,2,0,0,1
136,2,1,10.91,0,0,0.07271,22,0,2,3,0,0,1
137,2,1,15.34,0,0,0.04627,20,0,3,5,0,0,1
138,2,1,14.14,0,0,0.13789,23,0,1,1,0,0,1
139,2,1,12.66,0,0,0.04155,19,0,4,4,0,0,1
140,2,1,26.17,0,1,0.03980,15,0,3,2,0,0,0
141,2,1,14.53,0,0,0.02954,19,0,4,3,0,0,1
142,2,1,11.64,0,0,0.04313,18,0,4,3,0,0,1
143,2,1,26.41,0,0,0.15857,20,0,1,4,0,0,1
144,2,1,13.35,0,0,0.03398,23,0,4,5,0,0,1
145,2,1,10.01,0,0,0.01656,22,0,4,5,0,0,1
146,2,1,16.77,0,0,0.10828,23,0,1,2,0,0,1
147,2,1,15.70,0,0,0.03871,19,0,1,3,0,0,1
148,2,1,12.26,0,0,0.02914,21,0,3,2,0,0,1
149,2,1,11.28,0,0,0.01774,24,0,5,5,0,0,1
150,2,1,10.31,0,0,0.02416,21,0,2,2,0,0,1
151,2,1,13.05,0,0,0.18365,25,1,2,3,0,0,1
152,2,1,10.12,0,0,0.02929,17,0,4,3,0,0,1
153,2,1,11.44,0,0,0.08829,20,0,2,1,0,0,1
154,2,1,10.56,0,1,0.04819,21,0,3,4,0,0,1
155,2,1,23.70,0,0,0.17521,16,0,1,1,0,0,1
156,2,1,10.00,0,0,0.04787,20,0,3,4,0,0,1
157,2,1,8.85,0,0,0.03773,21,0,4,3,0,0,1
158,2,1,8.80,0,0,0.02073,21,0,3,4,0,0,1
159,2,1,8.69,0,0,0.36467,25,0,1,1,0,0,1
160,2,1,8.67,0,1,0.02439,19,0,2,3,0,0,1
161,2,1,8.67,0,0,0.01782,22,0,3,3,0,0,1
162,2,1,8.52,0,0,0.02518,25,0,1,1,0,0,1
163,2,1,8.45,0,0,0.04475,18,0,2,1,0,0,1
164,2,1,8.01,0,0,0.03829,19,0,1,2,0,0,1
165,2,1,7.93,0,0,0.06361,19,0,1,3,0,0,1
166,2,1,7.83,0,0,0.03773,23,0,3,2,0,0,1
167,2,1,7.79,0,0,0.02869,21,0,2,4,0,0,1
168,2,1,7.70,0,0,0.12628,21,0,3,2,0,0,1
169,2,1,7.70,0,0,0.01773,20,0,2,3,0,0,1
170,2,1,7.63,0,0,0.02715,20,0,3,1,0,0,1
171,2,1,7.58,0,0,0.00453,22,0,1,2,0,0,1
172,2,1,7.48,0,0,0.04178,26,0,1,1,0,0,1
173,2,1,7.33,0,0,0.00636,25,0,1,1,0,1,1
174,2,1,7.30,0,1,0.02715,17,0,2,2,0,0,1
175,2,1,7.23,0,0,0.06057,25,0,2,4,0,0,1
176,2,1,7.13,0,0,0.04317,22,0,3,3,0,0,1
177,2,1,7.00,0,0,0.01172,23,0,2,4,0,0,1
178,2,1,6.91,0,0,0.01611,20,0,4,2,0,0,1
179,2,1,6.83,0,1,0.03363,23,0,2,3,0,0,1
180,2,1,6.80,0,0,0.06033,24,0,2,1,0,1,1
181,2,1,6.80,0,0,0.04789,25,0,2,3,0,0,1
182,2,1,6.77,0,0,0.00728,19,0,1,3,0,0,1
183,2,1,6.74,0,1,0.03703,24,0,1,2,0,0,1
184,2,1,6.65,0,0,0.01183,23,0,3,2,0,0,1
185,2,1,6.64,0,0,0.02748,20,0,4,3,0,0,1
186,2,1,6.44,0,0,0.01254,21,0,1,1,0,0,1
187,2,1,6.42,0,0,0.03433,25,0,3,3,0,0,1
188,2,1,6.17,0,0,0.03375,22,0,1,3,0,0,1
189,2,1,6.04,0,0,0.00713,21,0,2,1,0,0,1
190,2,1,5.78,0,0,0.00988,21,0,1,4,0,0,1
191,2,1,5.60,0,0,0.01129,20,0,1,1,0,0,1
192,2,1,5.27,0,0,0.00908,20,0,3,4,0,0,1
193,2,1,5.11,0,1,0.00751,19,0,1,4,0,0,1
194,3,1,53.96,1,1,2.92280,13,1,4,4,1,0,1
195,3,1,53.23,1,0,4.79838,20,1,5,5,1,1,0
196,3,1,28.92,1,0,0.58018,16,0,5,1,1,1,1
197,3,1,39.05,1,0,0.17685,18,0,5,4,1,0,1
198,3,1,60.78,1,0,1.41943,14,1,4,5,1,0,1
199,3,1,44.97,1,0,5.07937,16,0,1,5,0,1,0
200,3,1,50.76,1,0,0.76395,22,1,5,3,0,1,1
201,3,1,22.27,1,0,0.10473,18,1,1,1,0,0,1
202,3,1,33.37,1,0,0.17920,16,0,3,5,0,1,0
203,3,1,17.94,1,0,0.03039,17,1,4,4,0,0,1
204,3,1,30.73,1,0,0.09576,17,1,4,3,0,0,1
205,3,1,36.82,1,0,0.41139,18,0,5,5,0,1,1
206,3,1,8.91,0,1,0.05467,15,0,2,4,0,0,1
207,3,1,63.35,0,0,2.56224,23,1,5,5,1,1,1
208,3,1,25.66,0,0,0.30290,24,0,2,2,0,1,0
209,3,1,28.95,0,1,0.15803,20,0,4,5,0,1,0
210,3,1,36.24,0,0,0.41394,22,0,5,4,0,1,0
211,3,1,16.09,0,0,0.14313,17,0,2,2,0,1,0
212,3,1,10.92,0,0,0.01703,21,0,5,2,0,0,1
213,3,1,29.79,0,0,0.16322,20,1,4,2,1,1,0
214,3,1,13.94,0,0,0.25872,15,0,3,5,0,0,1
215,3,1,12.09,0,0,0.13464,21,0,2,3,0,1,0
216,3,1,16.67,0,0,0.03702,14,0,5,3,0,0,1
217,3,1,46.11,0,0,1.06734,17,0,1,3,0,1,0
218,3,1,29.69,0,0,0.91215,20,0,4,1,1,1,1
219,3,1,24.73,0,1,0.08538,16,1,3,1,0,0,1
220,3,1,26.26,0,0,0.06325,18,0,4,5,0,1,1
221,3,1,40.49,0,1,0.23266,17,1,4,3,1,0,1
222,3,1,17.82,0,0,0.03436,18,0,5,5,0,0,1
223,3,1,23.58,0,0,0.16638,19,0,3,2,1,1,1
224,3,1,22.04,0,0,0.09506,17,0,3,5,0,0,1
225,3,1,17.57,0,0,0.08100,18,0,3,4,0,0,1
226,3,1,22.84,0,0,0.62315,14,0,1,1,0,1,0
227,3,1,17.70,0,0,0.08217,21,0,3,4,1,1,0
228,3,1,7.35,0,0,0.01609,20,0,4,2,0,0,1
229,3,1,14.91,0,0,0.05656,21,0,3,4,0,1,1
230,3,1,12.77,0,0,0.02931,23,0,2,3,0,1,0
231,3,1,17.50,0,0,0.07061,23,0,2,2,0,1,0
232,3,1,6.45,0,0,0.03378,14,0,2,1,0,1,0
233,3,1,18.93,0,1,0.11293,23,0,4,2,0,1,0
234,3,1,31.44,0,0,0.59825,18,0,3,1,0,1,0
235,3,1,9.65,0,0,0.08948,18,0,1,2,0,1,0
236,3,1,7.59,0,0,0.16740,14,0,3,4,0,0,1
237,3,1,6.99,0,0,0.04584,15,1,3,3,0,0,1
238,3,1,17.80,0,0,0.13779,18,0,1,1,0,1,0
239,3,1,6.70,0,1,0.03326,23,0,4,4,0,1,1
240,3,1,6.64,0,0,0.00823,17,0,3,3,0,0,1
241,3,1,16.43,0,0,0.14295,13,0,5,5,0,0,1
242,3,1,6.67,0,0,0.01952,17,0,1,1,0,1,0
243,3,1,11.57,0,1,0.16052,16,0,5,3,0,0,1
244,3,1,7.63,0,0,0.02747,14,0,3,3,0,0,1
245,3,1,10.36,0,0,0.02613,21,0,2,4,0,1,0
246,3,1,6.81,0,0,0.04154,19,0,4,4,0,1,1
247,3,1,7.57,0,0,0.01925,18,0,5,4,0,0,1
248,3,1,11.21,0,1,0.06230,19,0,3,2,0,0,1
249,3,1,10.13,0,0,0.05333,17,0,4,2,0,0,1
250,3,1,8.91,0,0,0.02626,15,0,4,4,0,0,1
251,3,1,6.42,0,0,0.01166,17,0,2,4,0,1,0
252,3,1,6.35,0,0,0.02116,17,0,5,5,0,0,1
253,3,1,6.35,0,0,0.03343,22,0,2,1,0,1,1
254,3,1,6.07,0,1,0.02714,14,0,4,5,0,0,1
255,3,1,5.77,0,0,0.01855,21,0,1,2,0,1,0
256,3,1,5.76,0,0,0.01182,21,0,3,1,0,1,0
257,3,1,5.74,0,0,0.02914,14,0,4,4,0,0,1
258,3,1,5.62,0,0,0.24769,18,0,2,1,0,0,1
259,3,1,5.45,0,0,0.01222,21,0,1,3,0,1,0
260,3,1,5.29,0,1,0.03420,18,0,3,2,0,0,1
261,3,1,5.25,0,0,0.08930,20,0,3,1,0,0,1
262,3,1,4.85,0,0,0.00594,15,0,4,4,0,0,1
263,3,1,4.78,0,0,0.00881,17,0,2,1,0,1,0
264,3,1,4.63,0,0,0.11496,17,0,3,4,0,0,1
265,3,1,4.58,0,1,0.06531,17,0,4,3,0,0,1
266,3,1,4.36,0,0,0.00881,20,0,3,4,0,1,0
267,3,1,4.24,0,0,0.01849,16,0,5,3,0,0,1
268,3,1,4.02,0,1,0.00970,21,0,2,3,0,1,0
269,3,1,4.01,0,0,0.00746,17,0,1,1,0,1,0
270,3,1,3.95,0,0,0.00834,16,0,4,1,0,0,1
271,3,1,3.87,0,0,0.02495,18,0,3,3,0,0,1
272,3,1,3.78,0,0,0.03662,20,0,3,1,0,0,1
273,3,1,3.77,0,1,0.02348,18,0,1,3,0,1,0
274,3,1,3.75,0,0,0.01704,21,0,4,3,0,0,1
275,3,1,3.73,0,0,0.00990,21,0,1,2,0,1,0
276,3,1,3.67,0,0,0.00485,17,0,4,3,0,0,1
277,3,1,3.59,0,0,0.00516,14,0,1,2,0,1,0
278,3,1,3.58,0,0,0.03874,17,0,1,1,0,0,1
279,3,1,3.45,0,0,0.00320,21,0,2,3,0,1,0
280,3,1,3.41,0,1,0.01681,15,0,4,2,0,0,1
281,3,1,3.40,0,0,0.00789,16,0,4,1,0,0,1
282,3,1,3.14,0,1,0.00576,18,0,4,3,0,0,1
283,3,1,3.05,0,0,0.01987,22,0,1,1,0,1,0
284,3,1,3.01,0,0,0.00894,18,0,3,1,0,0,1
